,Label,size_ratio,0_dist,0_angle,1_dist,1_angle,2_dist,2_angle,3_dist,3_angle,4_dist,4_angle,5_dist,5_angle,6_dist,6_angle,7_dist,7_angle,8_dist,8_angle,9_dist,9_angle,10_dist,10_angle,11_dist,11_angle,12_dist,12_angle,13_dist,13_angle,14_dist,14_angle,15_dist,15_angle,16_dist,16_angle,17_dist,17_angle,18_dist,18_angle,19_dist,19_angle,20_dist,20_angle
0,Four,0.5754716981132075,0.44822904106046424,-1.312544106983858,0.36060982573004124,1.5027198685368972,0.20661326656381765,1.0982993912778327,0.05560753216260561,1.2722973952087173,0.10613966334026168,-0.2730087030867106,0.09820546674840074,0.04164257909858842,0.22854554935206114,-0.747441718209134,0.33658793122791125,-0.871392454591689,0.4211195945457098,-0.9370036508357211,0.024530082446699606,1.570796,0.21330047272044803,-1.3583643062861546,0.34507199357740925,-1.331564726831236,0.4472023828770586,-1.3213831029368495,0.09412081785990051,0.04345089539153084,0.20490736805816012,1.0714496051147666,0.3144839908762979,1.2942823801774226,0.4041057586787966,1.3773690000840493,0.19542983246080475,-0.2754261036960353,0.23145244581280294,0.30499234681440474,0.2857459222783116,0.5919708366866009,0.34412615718838085,0.7601934180705066
1,Four,0.5970873786407767,0.44953820751674894,-1.2695707489325108,0.3709460510820157,1.570796,0.2201126501068937,1.2430578200143412,0.07548447995547974,1.460139105621001,0.10020390919024497,-0.29544083714372,0.0879226462925599,0.09495170634275632,0.23018163214049725,-0.7341609959940295,0.3399613202945998,-0.8634998411174337,0.428466772180992,-0.9234041870549677,0.030343011403053247,1.2924966677897853,0.21338026786176711,-1.3542460218188075,0.3427095553264921,-1.3376165261480801,0.4417615928978105,-1.3326825443848853,0.10494587537605742,0.11942892601833845,0.2145574912471969,1.0636978224025597,0.3177758631092768,1.2780832515708995,0.4078828913463648,1.3754047722783236,0.203547108417835,-0.18534794999569476,0.24647255189893386,0.3270980970057929,0.3005539342937285,0.5880026035475675,0.35662020796147137,0.7771338887377971
2,Four,0.6048780487804878,0.45680665798763603,-1.2259285040139614,0.3758581060261668,-1.5374753309166493,0.21270428823006693,1.2924966677897853,0.06794589251259116,-1.3854483767992019,0.13179163623940193,-0.19118445959701444,0.08200378968238682,0.25732371497108864,0.2250028793352076,-0.7066142024083045,0.33414533827172677,-0.8472660092618284,0.4257565255091295,-0.9174916105223162,0.02672589138832443,0.8960553845713439,0.20553990064027308,-1.3455195475808412,0.34013945452094024,-1.3228414819792058,0.440399051872061,-1.312025434831199,0.10860119526459519,0.03844259002118799,0.21547102492570414,1.0204103791181054,0.3167754470530852,1.2490457723982544,0.40609114615959835,1.3532422076608883,0.20873588455397732,-0.20131710837464076,0.25474367473965626,0.3165692536124036,0.3044646670330439,0.5803981873938742,0.3572268428179285,0.7606098533601487
3,Four,0.5951219512195122,0.456010985704399,-1.2432318844164127,0.369100314154584,-1.5367186152078889,0.2108064707593355,1.2679114584199251,0.06759214003185054,-1.446441332248135,0.12913460221184453,-0.22923193327699534,0.08549804577027752,0.19739555984988078,0.2259734040444367,-0.7066142024083045,0.3355866367485489,-0.8472660092618284,0.42505812546405836,-0.925322833971566,0.024442688965044805,1.0303768265243125,0.21051452378072955,-1.3499675570655483,0.3426594855362858,-1.3109819569490586,0.4433898546991136,-1.3028859043715568,0.10971217089324835,0.11487660541689915,0.21946437907207514,1.0729739941778955,0.32244846028714225,1.2942823801774226,0.41693996671576766,1.3990361754666933,0.20812199710395685,-0.16183743123842292,0.2585751905561182,0.3473859629183197,0.3046264480295399,0.5994524848417375,0.35866973035037314,0.7771338887377971
4,Four,0.5980392156862745,0.4594147874227112,-1.2055948770067237,0.37501622383784,-1.5146755440937203,0.2265555861776941,1.3078015951139772,0.08924461759630944,-1.4288992721907328,0.13303802104754786,-0.3217505543966422,0.07757383009136681,0.21866894587394195,0.21767069387827873,-0.7170118198069448,0.3280945255549307,-0.857997617127943,0.41990306508859454,-0.9132680819574482,0.03285796733973535,0.6947382761967033,0.20545653890915952,-1.3854483767992019,0.3377436845600181,-1.3318598862087332,0.4428387908599082,-1.3212094013579119,0.11787198695930477,0.03569911267932397,0.21718227734536805,1.0204103791181054,0.32328512854179237,1.2531609755053659,0.41342514918942813,1.3554386270971586,0.22041794572234855,-0.23109066719589708,0.2554884269065545,0.30092023436042514,0.30459606212481954,0.5688478584213591,0.3541161251461102,0.7601934180705066
5,Four,0.5853658536585366,0.46074048008256013,-1.2259285040139614,0.3752653764888468,-1.5146755440937203,0.22973468159066648,1.330262078848992,0.09413458629393436,-1.3909428270024184,0.13057250984747462,-0.3625442372645076,0.08270997098267954,0.25732371497108864,0.21781530956949136,-0.7170118198069448,0.32831250444658033,-0.857997617127943,0.4176224453588711,-0.9212469046592403,0.02381437594292009,0.7853981633974483,0.20641033932194064,-1.3654009376051293,0.33898908850686754,-1.319793640151862,0.4441915787333592,-1.312025434831199,0.11374325338949143,0.037020115873930025,0.209393918312211,1.044169055361146,0.3197806071134805,1.2906883514968428,0.41457709687248573,1.397300597832115,0.21465988388843618,-0.19739555984988078,0.2529401763879986,0.3217505543966422,0.30357491909246026,0.5880026035475675,0.35131249572137035,0.7684506335910434
6,Four,0.5931372549019608,0.46669476814349486,-1.1718356690618725,0.37714728792667174,-1.4700153277102288,0.20589979167570335,1.3854483767992019,0.07363115876278523,-1.1583858851975093,0.14141255750746098,-0.17985349979247828,0.06380128954017864,0.13255153229667402,0.21765082726735516,-0.7717003900245826,0.3320034381620993,-0.866302262552679,0.42080896565651493,-0.9132680819574482,0.044817841591645015,0.7188299996216245,0.2170374371498,-1.4343937223939491,0.3457208466616006,-1.3494818844471053,0.44379417305520724,-1.3212094013579119,0.13178288089167323,0.1283232276857948,0.22926479842470066,1.008298395725824,0.33731498053441183,1.2529983209850046,0.4308070119563287,1.3638041325750756,0.2308102476603103,-0.16514867741462683,0.26403743807335167,0.3419498269777101,0.3112218783111274,0.6218242878305899,0.3608407111268745,0.810186473434748
7,Four,0.5812807881773399,0.47480171790135267,-1.155304230854006,0.38306145013989645,-1.4257546284682912,0.2240666548493815,1.4181469983996315,0.0917388259610254,-1.1902899496825317,0.14783855569645712,-0.2030452172534651,0.0609777110686023,0.4324077755705379,0.20513425102487526,-0.7266423406817256,0.32012413024224534,-0.8607270542257884,0.4165207817211189,-0.9232052612569154,0.043847730547251156,0.507098504392337,0.2108032148544202,-1.4288992721907328,0.3399900026377286,-1.356203445303673,0.4431269860491102,-1.328148661777159,0.13264169248072435,0.0964737751825869,0.22799865269582234,0.9983365129768454,0.33669308449284074,1.2490457723982544,0.43100923273158687,1.361773383988632,0.23248895191746327,-0.1470783553884025,0.26671533241143197,0.3419498269777101,0.30843732921865735,0.6186443509247471,0.3554050290300105,0.8023456932038533
8,Four,0.5763546798029556,0.4741102213852087,-1.1635404787200498,0.38273992986215755,-1.4478244572305994,0.22523420156266694,1.3994172004053889,0.09447562607071908,-1.2490457723982544,0.14077845227731609,-0.24497866312686414,0.06895122593661704,0.3805063771123649,0.21159854537777262,-0.7283173809911837,0.32080857079311387,-0.8607270542257884,0.4174113228779935,-0.9232052612569154,0.03817391762940003,0.4636476090008061,0.2070297235249579,-1.4259838285559576,0.3416512311887886,-1.3439974787410107,0.4451191744425829,-1.3188410326762603,0.13258225313107758,0.06442683942555355,0.22032833129855942,1.0204103791181054,0.32949199541814095,1.2818209168023302,0.42450786708161137,1.3990361754666933,0.22944080617174634,-0.1682067718570861,0.2618463629624079,0.3320594675428855,0.30314633626567256,0.615339541805392,0.353211895753985,0.8110335719191257
9,Four,0.5920398009950248,0.4805898529889479,-1.1191003399349986,0.3821701588003471,-1.401964424783776,0.21047144589478267,1.4893442824890257,0.08077553782832311,-1.0121970114513341,0.14185871757358448,-0.09065988720074511,0.05415204359369063,0.3217505543966422,0.2119898620779795,-0.7568345055586883,0.3250532519187738,-0.8693127903366398,0.4212910662839874,-0.9151007005533605,0.05225742351454555,0.6107259643892086,0.21190338854304244,-1.4288992721907328,0.3427015833143866,-1.3439974787410107,0.4423429825915761,-1.3164282682416306,0.13865725668028173,0.15499674192394097,0.23421150122994203,1.0335116124941248,0.3387209244610044,1.2890244595215443,0.43003167178428026,1.4007377052028402,0.24111345636031833,-0.10673567264913564,0.2726825604014921,0.38633721482131445,0.31691670990817794,0.6705215579805492,0.3678006242779325,0.8760580505981934
